wage,training,isMale,experience,education,isUrban,isAge50,motivation
3727.71,1,0,17.8,16.1,0,0,1.7848
3207.83,1,1,9.7,16.2,1,0,0.0135
2550.43,1,1,7.2,15.3,1,0,-0.2249
2320.11,1,1,19.4,14.1,0,0,-0.9288
2572.24,1,0,2.8,16.0,0,1,2.9357
1748.15,1,0,0.0,15.8,0,0,-1.0733
1900.7,0,0,12.2,12.9,1,0,-0.4288
2220.04,1,1,7.5,12.3,0,0,0.4158
2785.28,1,1,4.9,14.3,1,1,0.6002
4189.89,1,1,13.5,18.6,0,0,0.9579
2736.74,1,0,11.2,10.3,1,0,1.8076
1904.08,0,1,7.2,9.6,1,1,0.5062
1587.41,1,1,3.6,14.5,0,0,-1.056
2342.43,1,0,14.4,14.2,1,0,-0.2569
2627.04,1,0,13.3,14.5,1,0,0.3078
1969.34,1,0,9.5,14.7,0,0,2.0682
2625.45,0,0,19.2,13.3,1,0,-1.3978
3614.76,1,1,4.6,18.5,1,1,1.2026
1594.76,1,0,2.4,9.2,1,0,0.1799
2187.01,1,0,6.5,11.5,0,1,0.8378
2084.19,1,1,9.8,13.7,0,0,-0.102
1755.35,1,0,11.2,9.1,1,1,-0.8424
1887.16,0,0,8.8,13.5,0,0,0.7509
3078.2,0,0,11.8,19.0,1,0,0.6544
1772.21,1,0,3.7,14.1,0,0,0.9721
4123.31,1,1,17.2,14.7,1,1,-0.0133
1617.52,1,0,9.6,10.2,1,0,-0.5998
2079.38,0,1,15.6,12.2,0,0,-1.5588
2116.3,1,1,11.7,12.9,1,0,0.8194
2612.01,0,0,12.3,13.0,1,0,0.4239
3785.47,1,1,12.8,17.8,1,0,-0.9658
2266.32,1,0,12.2,15.7,0,0,-0.5386
1708.71,0,0,13.2,10.7,1,0,-0.4668
2694.55,0,1,16.6,14.7,1,0,-1.483
3869.51,1,1,11.0,15.5,1,0,-0.8177
2226.66,0,1,13.5,17.4,1,0,-1.1338
3266.84,1,0,9.6,18.7,1,1,-0.4125
1466.57,0,0,17.2,11.0,0,0,-0.7387
1496.25,0,1,6.6,11.6,0,0,-1.627
2389.42,0,0,19.0,10.2,1,0,2.0226
2332.9,1,0,9.8,13.3,1,1,1.2525
2000.99,1,0,2.8,15.4,1,1,-0.779
2225.3,0,0,10.6,17.0,1,1,0.2724
2655.39,1,1,6.6,13.8,0,0,0.4175
2031.4,1,0,14.2,13.0,1,0,1.1911
2568.71,1,1,6.7,14.5,1,0,-0.8186
1781.63,1,0,7.8,11.5,0,0,1.0921
2557.37,1,1,0.6,20.3,1,0,-0.5479
1528.68,1,1,7.7,9.2,0,1,-1.3359
1655.94,1,0,0.0,14.6,1,1,0.7241
3330.55,1,1,2.1,20.1,0,1,1.2908
2677.46,1,1,13.8,14.0,0,0,2.5879
2172.41,0,1,13.9,13.4,0,0,-1.1997
2163.42,1,1,12.1,12.9,0,0,0.6989
1943.42,0,1,5.2,13.5,1,0,-0.4098
3845.93,1,1,9.8,18.1,1,1,0.7834
1008.99,0,0,10.0,8.0,0,0,-1.4705
2357.15,1,0,4.2,18.6,1,0,-1.2628
1407.21,0,0,17.5,9.7,1,0,-0.7759
2649.87,1,0,14.4,13.2,1,0,0.079
2543.43,1,0,8.9,12.7,1,1,-0.6411
4160.39,1,0,10.1,15.8,1,0,0.6591
2297.42,1,1,11.0,9.2,1,1,1.0269
2000.95,0,0,0.0,15.4,0,0,0.5996
2905.74,1,0,8.8,20.1,1,0,1.6188
2548.92,1,1,6.6,9.9,1,1,0.4158
1975.8,0,0,5.0,14.6,1,0,-1.2169
2456.47,1,1,8.6,12.0,1,1,1.3634
2755.87,0,0,19.0,15.3,0,0,-0.6052
3012.13,1,1,13.2,14.1,1,0,0.9104
2455.5,1,1,7.1,12.1,1,0,1.5737
2649.28,1,0,12.9,15.5,0,1,0.4567
2478.97,0,0,17.0,19.4,1,0,-1.4962
3009.48,1,1,14.6,13.4,1,1,-0.9182
2979.16,1,1,10.3,16.2,1,0,1.3227
1477.49,1,1,6.8,10.1,0,0,-0.1691
2119.99,1,1,13.5,11.1,1,0,0.0796
3146.95,1,0,12.0,15.4,1,0,0.7588
3209.2,1,0,14.5,18.5,1,0,0.6963
2193.4,1,0,13.2,15.1,1,1,0.2788
2314.35,0,1,15.2,13.1,1,0,-0.2087
2441.28,1,1,7.3,14.0,1,0,-0.3127
1910.86,1,0,16.6,10.2,1,0,0.8579
2061.48,1,0,11.0,15.8,0,0,0.5536
3631.17,0,0,20.4,16.6,0,0,-0.2573
1936.88,1,0,6.6,12.6,1,0,1.0821
2247.62,0,1,18.7,12.6,0,0,-0.129
2292.5,0,1,11.0,14.8,1,0,-0.8517
2012.53,1,1,6.7,12.7,1,0,-0.759
1910.34,1,0,7.6,13.8,0,0,-0.9787
3232.13,1,0,8.4,20.3,0,0,-0.2724
2554.04,1,1,12.1,13.3,0,0,1.2337
2021.92,1,1,12.6,12.9,1,0,-0.8051
2455.5,1,1,7.1,12.1,0,1,0.1885
2811.71,1,1,9.9,16.2,1,1,-0.6567
3087.52,1,0,20.7,13.5,0,1,-0.2603
1419.45,0,1,18.6,12.1,0,0,-1.51
3067.82,1,0,12.2,18.0,1,1,-0.2205
3455.59,1,0,10.2,18.3,0,1,-0.1937
2090.1,1,0,10.6,12.2,1,1,0.5403
1726.55,1,0,13.1,8.4,1,0,0.2233
2473.92,0,1,4.9,17.0,1,0,-1.1984
1873.62,0,0,8.7,11.9,1,1,1.0842
2079.07,0,1,1.7,16.4,0,0,0.2103
1547.62,0,1,12.0,8.1,0,0,0.1984
2618.5,1,0,13.2,16.7,1,0,-0.0092
1646.2,0,0,7.6,10.4,0,0,-0.5178
3196.71,0,1,17.9,16.2,0,0,0.2178
2219.74,1,0,3.9,14.0,1,0,0.4756
1405.92,1,0,2.7,11.1,0,0,-1.7469
1836.56,0,0,11.1,12.8,1,0,-0.5388
2052.11,0,0,15.2,16.1,0,0,-0.2549
3018.99,1,1,18.4,14.3,1,0,0.2562
3193.6,1,1,7.7,15.8,1,0,1.1933
3095.09,0,1,15.4,19.9,1,0,-0.7717
1571.44,1,1,9.8,9.3,0,1,-0.498
2850.26,0,1,9.1,18.9,1,0,-0.5125
3247.63,1,0,14.4,14.3,1,0,-0.8015
1544.82,1,1,13.3,11.3,1,0,-0.3472
1674.12,1,1,2.1,10.0,0,1,0.7708
3488.0,1,1,17.4,13.4,1,0,-1.0538
3846.67,1,1,16.9,16.8,1,0,0.4278
1839.61,0,0,6.9,13.6,1,0,-1.7019
3012.21,1,0,12.0,18.5,1,0,-0.5613
1443.96,1,0,12.5,9.6,0,1,-0.3295
1763.56,1,0,11.3,14.0,0,1,1.6749
1868.47,0,1,7.2,10.2,1,0,-0.2748
1904.22,1,1,6.6,15.1,1,0,-2.2012
1599.02,0,0,9.9,16.7,0,0,-1.9989
2591.76,1,1,15.9,12.7,1,0,0.034
1914.99,0,0,12.7,8.0,0,0,0.6138
3032.13,1,0,8.1,14.6,0,0,0.3755
2502.69,1,0,13.9,15.3,0,0,0.1676
1957.23,0,0,0.0,15.2,1,0,1.1623
2742.91,0,1,15.7,17.7,1,1,-0.5396
1657.41,1,0,1.3,10.8,0,0,0.8949
3230.62,1,1,8.2,16.0,1,1,-1.632
2132.58,0,1,4.4,17.6,0,1,-0.9049
790.63,0,0,3.5,8.7,1,0,-1.807
3030.98,1,1,15.8,15.0,0,1,-0.2748
2685.61,1,1,7.7,12.5,1,0,-0.0463
1869.66,1,0,11.7,13.8,1,0,0.1141
2322.85,0,0,9.8,15.0,1,0,0.0619
1763.28,0,0,12.4,12.5,0,1,-0.9276
1629.56,0,0,10.4,12.0,0,0,-0.1902
1435.81,0,0,3.6,14.1,1,0,-1.4974
3237.76,1,1,15.0,10.7,1,1,1.3632
1693.08,1,1,7.5,10.7,0,0,-0.3036
1563.94,0,0,2.2,16.0,1,0,-0.4889
1543.61,1,0,7.9,10.6,1,1,1.5889
3732.8,1,1,17.5,16.0,1,1,-1.2422
2460.77,0,0,14.3,15.4,1,1,-1.1256
1363.85,0,0,8.3,8.8,1,1,-1.0962
1826.73,1,0,8.3,12.0,1,0,-0.0679
3092.05,1,1,8.4,17.6,1,1,0.4316
2172.58,1,0,20.4,11.1,1,0,0.7397
3093.57,1,1,11.9,12.6,1,0,2.572
1624.93,0,1,12.2,15.4,1,0,-2.2494
2791.97,1,0,15.2,16.4,1,0,0.6087
2092.78,1,1,11.2,13.2,0,1,-0.5571
2078.46,1,0,8.7,12.2,1,1,-0.5864
3160.31,1,1,9.0,18.3,1,0,-0.6198
3730.15,1,1,9.6,19.2,1,0,-0.9088
4597.62,1,1,9.8,16.9,1,0,1.6845
3200.54,1,0,13.6,14.3,1,1,0.8423
2496.39,1,1,10.3,11.6,1,1,0.0232
2166.06,1,0,13.7,11.5,0,0,1.351
1715.76,0,0,9.6,15.6,1,0,-1.5125
2166.99,1,0,10.4,15.3,0,0,-1.3307
2912.11,1,1,0.0,18.2,1,0,-2.178
2981.22,0,1,14.6,16.0,1,1,-0.6994
2459.84,1,0,11.7,9.5,1,0,0.1617
2865.8,1,1,15.0,17.2,1,0,0.1029
1239.12,0,0,0.0,11.0,1,0,0.1493
2482.19,0,1,20.4,12.8,0,0,-1.4111
2673.21,1,0,9.3,14.8,1,1,0.8032
4727.11,1,1,15.5,20.0,0,0,0.2396
2942.44,0,0,4.8,22.0,0,0,0.7331
2123.91,0,1,13.1,15.8,1,0,-1.8928
1846.03,0,0,4.7,13.5,1,0,0.3115
1677.66,1,0,6.9,15.6,1,0,-1.1878
2649.59,1,0,19.6,16.7,1,1,-0.3973
2786.42,0,1,9.0,13.0,1,0,0.5344
4336.87,1,1,11.1,19.4,1,0,0.0911
2339.56,0,0,14.4,14.7,1,0,-0.8515
2372.33,1,1,12.5,15.5,1,0,0.0063
2203.92,1,1,10.8,16.0,0,0,-1.5315
2474.17,1,1,11.8,15.3,0,0,1.1503
3779.33,0,1,22.0,16.5,0,1,-0.2053
2095.25,1,0,9.7,12.1,1,1,1.1185
1578.29,0,0,11.0,12.3,1,0,-0.5265
2319.6,1,1,15.3,10.7,1,0,-0.5236
2507.95,0,1,15.5,15.3,1,0,-0.7642
4717.77,1,1,15.9,16.3,1,0,0.8762
1968.66,1,0,13.2,15.4,0,1,-0.7094
2125.33,1,0,4.3,19.0,0,0,0.6446
2020.61,0,1,18.2,14.0,1,0,-0.3825
2025.4,0,1,4.3,16.0,1,1,-1.976
1812.45,0,1,11.5,10.7,1,1,-0.5703
1529.43,0,1,6.2,12.8,1,0,-1.1791
3606.73,1,1,9.7,16.1,1,0,0.0339
2506.8,0,0,11.6,16.5,1,0,-1.1904
2270.12,0,0,11.6,13.1,1,0,0.926
2965.63,1,1,12.1,13.8,0,1,-0.0911
2391.74,0,1,18.1,9.4,1,1,-0.1776
1887.95,1,0,12.3,12.9,0,1,0.6559
2480.86,1,0,8.8,16.7,1,0,0.9639
3679.87,1,1,14.8,15.7,1,1,-0.0201
2783.33,1,0,15.9,15.5,1,0,-0.7712
1626.63,0,0,3.9,14.1,1,0,-1.774
2334.22,1,1,13.0,14.0,1,0,-0.686
2144.65,0,1,13.5,12.0,0,0,-0.6172
2172.02,0,1,8.5,16.1,0,1,0.1071
2706.83,1,0,16.9,15.3,1,0,-0.3451
3825.3,1,1,9.2,15.5,1,0,0.6879
1476.53,0,0,10.6,12.4,0,0,-0.613
1142.58,0,0,9.1,8.0,1,0,-0.057
3132.42,1,1,10.1,17.3,1,0,1.184
2637.3,1,1,4.5,12.6,1,0,0.3418
1673.88,0,1,2.8,11.4,0,1,-0.06
2683.16,0,1,18.0,16.1,0,0,-0.6019
1835.47,0,1,5.8,12.8,1,0,-0.6332
2207.01,1,0,5.0,17.2,0,0,-0.8506
1555.57,1,0,0.0,15.9,0,1,-0.541
2753.32,1,0,6.8,16.1,1,0,0.7557
1380.14,1,0,3.4,9.9,1,0,-0.2219
2759.28,0,1,18.2,17.6,1,0,-1.3498
2563.68,1,0,15.0,14.8,0,0,1.7682
2276.51,1,1,6.6,12.9,1,0,0.32
2625.52,1,1,21.3,14.4,0,1,-1.4069
1957.82,0,1,14.9,8.7,1,0,-0.4418
1434.98,1,1,8.4,15.2,0,0,0.1109
1908.41,1,1,0.0,10.9,1,1,1.7046
1765.28,0,0,21.5,9.9,1,0,-1.1081
1720.52,0,0,3.1,9.4,0,0,0.976
2216.52,0,1,1.8,17.3,0,0,1.3995
1791.03,0,0,15.1,12.1,0,0,-0.6287
4705.79,1,0,22.2,18.6,1,0,-0.2775
1828.78,1,1,16.9,12.4,0,0,-1.0363
1859.04,1,0,12.8,8.9,1,1,-0.2035
2047.76,1,1,13.0,10.7,1,1,-0.0366
3597.73,1,1,14.3,17.7,1,0,0.6596
2769.39,1,1,13.8,13.5,1,0,1.0902
1643.92,0,0,11.4,12.4,1,0,-0.7481
2418.2,0,0,10.5,14.5,0,1,-1.9673
3036.94,0,1,9.7,15.5,1,0,-0.0212
2592.43,0,0,6.2,17.4,0,0,0.2935
3719.72,1,1,8.6,18.3,1,1,0.2494
1607.35,1,1,1.5,12.9,1,1,-0.3267
2237.68,1,1,9.5,10.0,1,1,0.1248
2162.89,0,0,5.1,12.8,0,0,1.5154
1614.3,0,0,4.5,14.8,0,1,0.3817
2257.41,1,1,10.9,11.1,0,1,-0.3734
2085.04,1,0,17.0,11.1,0,0,-0.5002
3479.12,1,0,14.6,15.0,1,0,-0.1699
2502.88,1,1,2.1,13.9,1,0,1.6367
1797.17,1,1,5.1,14.1,0,1,-0.1833
2419.52,1,1,14.7,11.7,1,0,-0.0198
2744.58,1,1,5.1,13.3,1,0,-0.4823
1614.55,1,0,8.9,11.2,1,0,1.099
2954.16,1,1,12.8,16.7,1,1,1.9598
3096.36,1,1,5.2,17.1,1,0,0.4506
1451.15,0,0,10.5,8.5,1,0,0.0828
1833.76,0,1,3.3,11.2,1,0,0.0368
1609.78,0,1,7.0,9.5,1,1,-2.3843
2432.33,1,1,11.6,12.0,1,0,0.7452
1716.68,1,1,2.0,13.7,1,0,0.1342
2704.35,1,1,12.2,9.7,0,1,0.4283
1558.33,1,0,9.9,11.2,1,0,-0.7115
1664.43,1,0,12.8,11.0,1,1,-0.3845
2628.46,0,1,11.1,14.6,0,0,-0.411
3240.18,1,1,16.8,14.2,1,0,1.0216
2264.76,1,1,10.6,11.8,1,0,-0.3788
3101.28,1,1,7.9,14.5,0,0,2.0827
3009.26,1,1,10.6,12.4,1,0,0.4309
1840.6,0,1,12.7,13.2,0,0,-1.2757
3988.8,1,1,10.2,19.0,0,1,-0.1285
2058.65,1,1,10.2,18.0,0,0,-0.6517
1636.65,0,1,6.5,10.1,1,0,-2.1944
2771.32,0,1,6.7,16.5,1,0,1.5995
3540.23,1,1,3.0,16.4,1,1,0.7031
2399.22,1,0,18.7,10.6,1,0,0.5332
2161.59,1,0,3.8,16.5,1,0,0.1654
2511.82,0,0,6.5,18.6,1,0,-1.382
2042.07,0,1,6.4,10.6,1,0,-0.4836
2356.2,0,0,14.5,11.2,1,0,0.8418
1908.57,0,0,8.5,17.1,1,1,-1.0512
2117.23,0,1,16.2,14.8,1,0,-2.5318
2056.16,1,0,6.6,15.7,0,1,-0.2271
2860.75,1,1,11.4,15.0,1,0,-0.1418
2572.95,1,0,5.8,15.2,1,0,0.1356
1581.88,1,0,20.7,10.0,0,1,0.7285
3208.85,1,1,4.1,17.1,1,0,0.6376
2875.23,1,0,11.5,17.5,1,1,0.2588
2335.23,1,0,13.2,13.3,1,0,1.1955
1882.36,1,1,12.1,13.9,0,1,-1.519
2026.67,1,1,9.1,9.4,1,0,0.5046
1543.91,1,0,9.4,15.5,1,0,0.6265
2364.22,1,1,10.2,15.7,1,0,-1.2396
1498.84,1,0,9.3,13.8,0,0,-1.5029
3115.34,1,0,14.8,17.4,1,0,-0.7459
2601.74,1,1,21.1,13.0,1,0,-0.6615
2588.81,1,1,7.2,15.7,0,0,0.7534
2120.42,0,1,3.2,10.9,1,0,-0.6145
2299.51,0,1,9.6,13.9,0,1,-0.8563
3607.48,1,1,22.9,13.5,1,0,-0.6116
2179.98,0,1,6.0,14.7,0,0,1.1186
2752.2,1,0,18.2,12.9,1,0,0.013
2394.9,0,1,18.4,13.6,0,0,-0.1793
2149.34,1,0,7.2,16.5,0,0,-0.11
2512.26,0,0,12.8,12.7,1,0,1.2921
1718.47,1,0,18.1,9.2,1,1,-0.7492
3993.86,0,0,8.1,19.2,1,1,1.3155
3088.17,0,1,9.0,18.1,1,0,0.2105
1990.09,0,1,7.1,10.1,1,0,-0.1604
4363.81,1,1,4.9,16.1,1,0,2.5009
2066.73,1,0,6.8,12.5,1,0,-1.0556
1666.24,1,0,3.9,14.8,1,0,-0.3537
2121.46,0,0,10.2,14.9,1,0,-1.2324
2261.23,1,0,6.2,13.3,0,0,0.9525
3213.12,1,1,11.2,11.6,1,0,1.6892
2018.5,1,1,2.2,11.9,1,0,1.6699
2397.1,1,1,11.7,11.3,1,1,1.2239
2448.05,1,0,14.2,11.5,1,0,-0.1976
1858.91,1,1,0.0,13.8,1,1,-0.3652
1971.4,1,1,11.9,11.9,1,1,-1.6712
4892.73,0,1,16.1,16.0,1,0,2.0359
2853.98,1,1,4.0,18.5,0,0,0.469
1928.77,0,0,18.4,12.3,1,0,-0.492
2221.99,1,0,12.1,14.7,0,1,1.3281
1982.42,1,0,6.5,15.5,0,1,-0.9728
2018.43,0,1,9.7,15.4,0,0,0.4066
2069.66,1,0,12.8,14.2,0,0,-0.1726
2966.49,1,0,10.4,16.2,1,1,0.6387
2948.92,0,0,12.7,15.4,1,0,-0.0636
1422.53,1,0,5.4,10.3,0,1,-1.4509
2875.07,1,1,10.8,16.6,1,1,0.0756
3604.69,1,1,2.9,16.7,1,0,1.0489
1546.33,0,0,9.4,11.7,0,0,-0.0292
1683.44,1,0,5.5,14.1,0,0,0.7751
1735.56,0,0,6.3,16.0,0,0,-1.0455
2749.11,1,0,16.2,13.4,0,0,-0.0263
2451.86,0,0,15.5,17.2,0,1,-0.6245
4035.91,1,0,13.0,21.1,1,1,0.747
2034.53,1,0,4.5,11.6,0,1,0.0315
1610.14,0,1,8.4,9.9,1,0,0.6901
2927.57,1,1,16.1,14.9,1,1,1.0877
1827.74,0,0,10.7,16.2,0,1,0.6916
2789.41,0,0,21.6,13.3,1,0,0.2731
3347.84,1,1,12.0,18.4,1,0,-0.9982
2488.38,0,1,11.0,10.0,1,0,-0.0028
2558.11,1,1,8.5,16.1,0,1,-0.5331
2206.73,1,1,10.7,12.2,1,0,-0.3441
2636.1,1,0,9.2,19.2,0,1,-0.3745
3258.84,1,0,13.5,20.0,1,0,-0.9799
1452.69,1,1,14.8,11.7,0,1,-1.9573
2213.25,0,0,6.1,12.4,0,0,-0.6681
2776.43,0,1,3.3,16.6,1,0,0.1934
1725.69,0,1,0.8,12.8,1,0,-1.3482
3060.91,1,1,12.5,13.9,1,0,0.0157
2277.13,0,0,4.5,14.1,0,1,1.9003
1488.73,1,1,0.0,8.2,0,0,1.0231
2266.6,1,0,11.9,14.0,0,0,1.6435
3178.55,0,1,22.5,11.9,1,0,0.3911
2380.91,0,1,10.0,12.5,0,0,1.1675
2185.99,0,0,14.2,18.3,0,0,-0.724
2039.45,0,1,10.4,10.2,0,0,-0.6443
1991.37,0,1,9.5,16.4,0,1,-2.7391
2778.82,0,0,14.6,13.2,1,0,1.1861
2817.02,0,0,8.5,13.2,1,1,1.5403
2291.52,1,0,11.3,16.4,0,1,-0.5532
2112.29,0,0,11.6,15.0,0,0,-0.254
2494.94,1,0,6.7,15.7,1,0,-0.7539
3271.53,1,1,15.0,16.9,1,0,0.3827
2400.59,1,0,9.1,13.0,1,1,1.1249
1633.99,1,0,6.2,12.2,1,1,-1.7428
2091.96,1,1,12.7,10.7,1,0,0.4094
2211.79,1,0,5.5,11.5,0,1,-0.2767
3143.41,1,1,10.1,22.0,0,0,0.1134
2475.79,1,0,10.0,17.7,1,1,0.459
2216.56,0,0,15.4,9.9,1,1,-0.1882
2431.0,1,1,12.4,10.0,1,0,-0.1036
2250.6,0,1,9.9,15.4,1,0,-0.2139
3423.47,1,1,14.1,15.6,0,0,0.9703
3904.45,1,1,17.0,15.6,0,0,0.4188
2533.63,0,1,12.8,13.2,1,1,0.2206
2395.1,0,0,10.1,13.6,0,0,-1.271
1410.03,1,0,3.4,15.0,0,0,-0.3786
2625.14,1,1,4.7,14.3,0,0,0.8987
1994.66,0,1,8.5,8.0,1,1,0.0377
2610.61,1,1,7.0,13.3,0,0,0.6595
2067.4,0,0,9.1,11.4,1,0,1.7665
2533.86,1,0,10.3,14.5,1,0,1.0386
4909.4,1,1,12.6,22.0,1,1,0.0932
2417.19,0,0,9.6,15.1,1,1,-0.511
2073.99,0,1,12.4,13.1,1,0,-2.5535
3646.57,1,1,10.3,16.8,1,0,-0.1684
1709.41,1,0,0.1,15.4,1,0,-0.326
