wage,training,isMale,experience,education,isUrban,isAge50,motivation
2157.17,0,1,5.3,15.3,0,0,0.3904
2227.05,1,1,9.3,15.8,0,0,-0.1539
2695.27,1,0,4.0,20.2,1,1,-0.3204
1846.0,0,1,13.0,10.6,0,0,-1.7794
2567.09,0,1,17.7,15.4,0,1,-0.94
3511.58,1,1,16.1,11.2,0,0,0.4767
3038.9,1,0,8.9,15.7,1,1,1.7159
2328.34,1,1,17.5,11.2,0,1,-0.0975
2015.15,1,0,10.7,12.7,0,0,0.3278
1724.6,0,0,8.3,13.1,0,0,0.9525
2736.79,1,1,6.9,16.9,1,0,-0.8109
3232.22,1,0,8.5,16.8,1,0,0.3668
1480.3,1,0,8.1,10.3,0,0,-0.7405
2451.35,0,1,10.9,14.2,1,0,0.8648
2110.56,1,1,10.8,11.9,1,1,0.1514
1893.32,0,1,10.0,10.2,1,0,0.2985
2053.81,0,1,12.2,13.3,0,1,-0.7826
2574.16,0,0,16.0,13.1,0,0,0.707
3940.89,1,0,14.7,21.3,1,1,2.0847
1511.23,0,0,2.6,15.3,0,0,-1.0079
1555.73,0,1,0.0,9.9,1,1,-0.3398
1685.6,0,1,14.7,12.3,0,0,0.2316
2370.28,1,1,3.2,17.1,0,0,0.7864
2879.88,1,1,8.9,20.3,0,0,-0.5595
841.19,0,0,4.1,9.2,0,0,-2.833
1613.43,1,0,1.0,8.4,1,0,1.3592
3174.44,1,0,12.7,19.6,0,0,0.7605
2204.95,0,1,13.8,15.2,1,0,-1.7429
1524.61,0,0,7.1,11.4,0,1,-0.6076
3234.12,1,1,0.0,15.6,0,0,1.5682
1837.28,0,0,7.3,8.0,0,0,1.4478
1968.91,1,0,12.0,14.0,1,1,0.9386
1998.33,1,0,2.6,15.0,0,0,-0.1761
3153.6,1,1,10.9,16.8,1,0,0.083
2244.3,1,1,9.9,11.0,1,0,-0.1309
2313.31,1,0,12.9,14.3,0,1,1.1282
1695.0,0,0,10.6,11.2,1,1,-0.8758
2123.44,1,1,5.1,14.8,0,1,-0.8058
2236.53,1,0,16.0,11.3,1,0,1.0103
2125.57,1,1,9.2,12.8,1,1,-0.0444
1955.82,0,1,9.9,11.0,0,0,1.3785
2104.57,0,0,5.3,16.0,1,0,-0.6715
2792.14,1,0,7.8,16.6,1,0,-0.0548
2153.93,1,1,5.6,13.3,0,0,-0.9224
1951.19,0,0,9.1,14.1,1,0,0.0074
1548.66,0,0,18.6,9.7,0,0,-1.4785
2427.17,1,1,3.1,13.1,1,0,-0.4876
2060.74,1,1,1.9,13.8,0,0,-1.4363
4672.4,1,1,17.4,21.9,0,1,0.6939
1973.24,1,1,9.0,10.7,0,0,0.7166
2421.85,1,0,6.7,18.4,1,1,-1.7303
2602.84,1,0,15.2,17.0,0,0,1.3339
2923.84,1,1,7.0,14.8,0,1,2.4974
4382.79,1,1,19.1,19.3,0,0,0.046
2716.1,1,0,13.4,15.1,1,0,-0.6411
3081.43,1,1,7.6,15.2,0,0,2.8243
2268.63,1,0,20.8,13.8,0,0,-1.319
2387.46,1,0,7.0,17.7,1,1,0.0201
3412.02,1,0,13.7,17.3,1,0,0.1796
2122.07,1,0,11.5,12.1,0,0,1.3451
2053.48,1,0,16.5,10.0,1,1,0.3597
1911.21,0,0,17.8,13.4,0,0,-0.4986
1595.02,1,0,10.2,11.6,0,0,-0.9512
1811.41,0,1,6.2,13.8,0,0,-0.3418
3486.89,1,1,12.3,17.7,1,0,-1.0069
2009.02,0,1,6.6,12.6,1,0,0.0478
3450.09,1,1,20.1,13.9,0,0,-0.5642
2526.21,1,0,10.7,14.2,1,1,-1.494
2270.98,1,0,8.2,16.5,0,0,1.2551
1824.67,1,1,10.9,8.0,1,0,-0.4977
1438.95,1,0,3.3,12.2,1,0,-1.2681
2356.77,1,1,5.1,14.6,1,1,-0.1683
4373.23,1,0,16.0,17.6,1,1,0.0684
1502.65,0,1,6.7,12.5,0,0,-1.7465
1487.32,0,0,4.8,8.4,1,1,0.3316
3076.96,1,1,12.7,15.9,1,0,-1.0472
2738.63,1,1,15.9,12.1,1,0,1.711
1982.05,0,1,13.6,10.4,1,0,0.524
1819.52,1,0,15.0,12.1,1,0,-0.3999
1726.23,1,1,6.2,13.4,0,0,-0.7452
1340.72,1,1,2.9,12.2,1,1,-0.105
2305.61,0,1,17.5,8.0,1,0,0.6128
4124.84,1,1,8.4,16.7,1,1,-0.0255
2683.43,0,1,8.7,17.8,0,0,-0.2172
2216.07,0,0,16.6,16.0,1,0,0.0584
1815.36,0,1,12.8,10.6,1,0,-0.6039
1990.55,0,1,12.3,13.4,0,0,-0.3432
2130.49,0,1,20.8,14.0,1,0,-2.0858
3010.41,1,0,6.8,15.8,1,0,0.9737
3054.91,0,0,14.6,16.0,1,0,0.2988
1624.39,1,1,10.3,11.8,0,0,-0.7735
3752.79,1,1,11.3,14.2,1,1,1.8987
3019.6,0,0,17.6,15.4,0,0,0.087
3585.31,0,1,12.5,18.4,0,0,-1.0361
4256.05,0,0,12.7,16.1,1,0,0.8567
2680.58,1,0,15.4,16.4,1,1,0.398
3574.87,1,0,8.2,14.3,1,1,0.3946
2195.7,1,0,5.8,18.2,0,0,-0.4258
2478.62,1,1,4.8,15.2,1,0,0.4505
1654.5,1,0,0.2,11.4,1,0,-0.2618
4090.87,1,1,20.3,18.2,1,1,0.5559
1948.21,0,1,4.5,16.1,0,0,-1.9049
1748.87,0,1,8.9,12.7,1,0,-0.4339
2422.15,1,1,8.6,12.6,0,0,1.7222
2808.08,1,0,11.5,14.9,1,0,-0.7671
2939.53,1,1,14.1,15.4,1,1,-0.6038
2945.41,1,1,14.3,14.6,1,0,-0.448
2180.99,1,0,7.1,14.9,1,0,-1.2148
3146.52,0,1,9.2,19.1,1,0,-2.2083
2539.68,1,1,11.4,17.2,1,1,-0.2306
2645.75,1,1,8.8,14.6,0,1,0.1359
3148.56,1,1,18.0,16.8,0,0,-0.0525
1927.06,0,1,12.5,10.9,0,0,-0.1449
2888.27,0,0,13.7,15.2,1,1,0.043
3659.64,1,1,13.3,19.4,1,0,1.0228
2433.68,1,1,15.9,13.3,1,0,-0.1904
1161.89,0,0,10.9,11.5,0,0,-0.5741
1425.75,1,0,3.5,12.0,0,1,-0.2811
2543.6,1,0,12.0,10.7,1,0,0.5793
2457.06,1,1,6.7,11.6,1,1,1.412
1820.04,1,1,7.4,12.9,1,0,-0.6281
1776.99,1,0,12.9,9.8,1,0,0.0989
2508.14,1,1,16.2,14.0,1,0,0.3384
1838.13,1,0,10.1,16.7,0,0,-0.9926
2203.61,1,1,11.5,11.3,0,0,0.0204
3014.06,1,1,18.5,18.6,1,0,-1.4657
2740.81,0,1,11.2,15.5,1,0,-1.7691
3267.17,1,0,23.0,17.1,0,1,0.3667
2106.1,1,0,12.8,12.0,1,1,-0.3839
2199.99,1,0,1.2,16.6,1,0,0.2023
2282.27,1,0,13.8,10.7,1,0,-0.0179
3066.2,0,1,11.9,16.7,1,0,-0.9764
3280.13,1,1,16.4,14.5,1,0,-0.0453
2692.73,1,1,13.4,15.7,0,1,-1.2331
2372.81,1,1,9.3,10.5,1,0,1.391
1904.91,1,1,3.9,11.3,1,0,-1.356
2407.49,1,1,9.0,15.8,0,1,-0.1958
1863.76,1,1,5.7,11.2,1,0,-1.0423
2468.02,1,1,7.1,15.4,0,0,0.5704
1409.58,0,0,12.9,9.9,0,0,-0.3314
2709.25,1,0,18.3,16.5,1,0,-0.5187
1984.43,1,0,12.0,10.3,0,0,0.8532
3195.06,1,1,4.0,15.7,1,1,0.0294
3478.66,1,1,12.2,15.9,0,1,0.5166
1583.87,0,0,16.0,11.9,1,0,-0.9813
2408.32,0,1,7.0,15.7,0,1,-1.4048
2360.14,1,1,9.3,14.8,0,0,0.1072
2214.32,1,0,10.1,12.4,1,1,-0.3188
1646.95,1,0,6.1,11.0,1,0,0.6264
1660.48,0,1,13.2,8.1,0,1,-0.0799
2461.21,0,1,9.4,15.0,0,1,0.2051
1319.83,0,1,12.1,9.3,1,0,-1.6234
2917.54,1,1,5.6,14.3,0,1,1.8884
2934.52,1,1,7.8,13.2,1,1,-0.1642
3127.68,0,1,13.6,16.0,1,1,0.6976
2748.37,1,1,8.1,13.1,1,0,-0.8361
2998.13,1,1,18.6,13.0,1,1,0.308
2228.15,1,0,8.0,16.2,0,1,-1.3028
1872.82,1,0,11.1,15.0,1,0,0.4521
3285.87,1,0,14.7,14.9,0,1,-0.356
2921.55,0,1,2.9,15.4,1,0,0.0292
1745.19,1,1,1.2,9.4,1,0,0.698
1727.77,1,1,2.4,16.3,1,0,-1.2325
2620.86,0,0,16.3,15.8,1,0,-0.6845
1409.45,0,0,7.2,10.9,1,0,0.4573
3745.97,1,0,22.8,13.3,1,0,2.0982
2262.95,1,0,7.2,13.9,1,1,-0.1381
2445.85,1,1,10.9,13.6,1,0,0.5911
3077.13,0,0,17.7,15.0,1,0,-0.107
4980.65,1,0,20.0,18.3,1,0,1.9422
3173.28,0,1,20.3,17.2,0,0,-1.7472
1694.98,0,0,16.0,10.1,0,1,0.0946
2274.46,1,1,15.1,15.9,1,0,-1.6255
3243.75,1,1,13.0,18.0,1,1,-2.5066
2635.04,1,0,13.9,15.2,1,0,0.2975
2072.98,0,1,7.2,17.3,0,0,0.1395
4207.87,1,1,5.9,20.0,1,0,-0.2848
4351.27,1,1,10.0,17.1,1,0,-0.1062
3201.9,1,0,9.1,14.7,1,0,3.0983
3830.86,0,1,7.7,17.1,1,0,-0.2582
2698.44,1,0,13.5,14.4,1,0,0.5101
1993.86,1,0,14.8,14.1,0,1,-0.6494
2039.66,1,0,10.4,12.9,1,0,0.2952
4541.02,1,1,17.4,18.7,0,0,-0.2382
1394.71,0,0,4.3,11.5,1,0,-0.4105
3978.42,1,0,9.0,18.6,1,0,1.8189
2495.23,1,1,6.4,15.5,0,1,1.1772
1402.62,1,0,0.7,9.8,1,0,0.1367
1848.31,0,0,9.6,15.1,0,0,-2.3042
1332.38,0,0,9.4,8.0,1,1,-0.361
3690.51,1,0,17.6,15.9,1,0,2.703
2949.17,1,0,13.2,16.7,0,0,-0.2307
2646.22,1,0,4.9,12.2,1,0,1.1032
3709.1,1,1,19.3,14.4,0,0,1.4419
3420.47,1,0,16.1,19.9,1,1,0.219
1679.75,1,0,12.9,12.5,0,1,-0.8418
1580.04,0,1,8.9,10.8,1,1,-2.4353
3063.49,1,0,5.2,18.4,1,0,0.6842
2582.18,1,1,8.1,19.9,0,0,-0.8148
2580.17,1,0,15.4,14.0,0,1,0.1762
2436.62,0,0,19.4,17.0,0,0,-1.2498
2279.95,1,0,17.7,18.0,0,0,-0.2652
1368.54,0,0,7.6,11.8,0,0,0.0337
1793.5,1,0,4.4,12.5,1,0,0.2686
2376.15,0,0,10.7,17.7,1,0,-1.1148
3903.16,1,0,1.2,19.1,1,1,1.1969
2564.89,1,0,11.6,15.7,1,1,-0.5969
1330.5,0,0,9.3,11.4,1,0,-1.6745
2960.93,0,0,7.7,20.0,1,0,-0.109
1564.9,0,0,2.0,12.4,1,0,0.0344
2504.41,1,1,12.6,13.0,0,1,0.1606
3366.57,1,1,7.3,15.0,1,0,1.3621
3166.86,1,0,4.2,18.7,1,1,-0.2364
2510.18,1,1,0.0,16.6,1,0,-0.1196
2690.41,0,1,9.9,15.2,0,0,-1.1032
3290.77,1,0,18.9,15.4,0,0,0.8206
2581.88,1,1,18.3,14.1,0,1,0.1843
3478.06,0,1,7.7,15.7,1,0,-0.42
1209.98,0,0,7.0,8.0,1,0,-1.9047
2148.79,0,0,12.3,13.1,1,0,1.4444
2640.62,0,1,5.0,14.7,1,1,-1.2277
2879.97,1,1,11.5,10.5,1,1,-0.5913
2743.6,1,0,13.8,15.2,1,0,0.3583
2060.46,1,0,16.1,13.4,1,1,-1.1966
2144.72,0,0,9.5,19.3,0,0,-1.4935
2203.03,0,0,9.0,18.7,0,0,-2.1239
2928.18,1,1,5.6,12.6,1,0,0.721
2124.34,1,0,5.9,13.5,1,0,-0.5452
2785.07,0,0,8.9,13.8,1,1,2.9273
2894.89,1,1,11.8,12.6,1,1,-0.9944
2013.02,1,0,14.6,14.6,0,0,-0.9215
1884.26,0,0,6.0,11.7,1,0,-0.5654
2032.18,0,1,17.5,10.6,0,1,0.2431
2959.01,1,1,8.6,15.9,1,1,-0.4702
2766.61,1,1,9.9,15.9,0,0,0.6123
1779.82,0,1,6.3,11.6,1,1,-0.9786
1489.8,0,0,0.0,16.7,0,0,-1.3816
2114.61,0,0,14.4,12.1,1,0,-1.7982
1914.01,1,1,13.7,14.8,0,1,-2.2236
2201.04,1,0,8.6,16.5,1,0,-0.5181
3067.75,1,0,10.3,13.9,1,0,-0.301
2337.84,0,0,12.6,15.4,0,0,-0.6314
1258.1,1,0,2.2,12.5,0,1,1.2434
1938.65,1,0,7.4,13.4,0,1,1.228
1567.27,1,0,14.0,13.4,0,0,-0.3348
1051.73,0,0,3.7,11.8,0,0,-1.7939
1353.01,1,0,11.5,13.5,1,0,-0.5667
1627.92,1,1,3.2,9.4,1,0,-0.5998
1865.4,0,1,12.3,12.5,1,0,-0.6571
2109.85,1,1,9.8,13.1,0,1,-0.6977
1470.36,0,1,1.9,13.2,1,0,-0.6535
2408.57,1,0,15.8,13.3,1,0,-0.3865
1862.42,1,0,6.3,13.8,1,0,-0.6355
3045.44,1,1,5.9,15.4,0,0,0.2083
4085.54,1,1,11.0,16.6,1,1,0.3604
2526.63,0,1,15.7,12.1,1,0,-0.9106
1807.96,1,0,4.9,10.4,1,0,1.2711
2341.16,1,0,10.3,10.9,1,0,-0.9801
1480.97,1,0,12.1,12.5,1,0,-1.6178
1593.21,0,0,13.5,12.9,0,0,0.3808
1762.94,0,1,10.9,11.7,0,0,-0.8174
2618.17,1,1,8.2,10.1,0,0,0.3213
1372.54,0,0,5.9,12.6,1,0,-2.4037
2760.12,1,1,10.4,14.5,0,0,1.3925
2300.39,1,1,4.6,15.8,1,0,0.6723
1688.35,1,0,0.0,12.3,1,1,-1.5005
1967.3,1,0,12.2,12.8,0,0,-1.4788
2833.24,1,0,14.5,11.2,1,0,1.6723
1460.04,0,0,0.0,13.9,1,0,-0.7374
1308.83,1,0,5.0,11.5,0,0,-0.8342
1643.37,0,0,13.1,15.7,1,1,-2.2661
1638.93,0,0,20.3,8.6,0,0,-0.3508
1794.56,1,0,10.1,12.9,1,1,-0.2277
2092.96,1,1,6.4,14.9,0,0,0.7155
1756.96,0,0,9.1,14.6,1,0,-1.3991
3648.55,0,1,16.9,22.0,1,1,-1.5203
1964.06,1,0,6.8,15.0,0,0,0.451
2440.58,1,1,6.0,11.0,1,0,1.0067
1861.77,1,0,7.6,13.7,1,0,-1.5712
1619.5,1,0,5.2,8.7,1,1,1.0815
2537.58,0,1,10.6,13.8,1,0,0.0375
2599.23,1,1,18.1,11.5,1,1,1.0918
3280.82,1,1,11.6,16.7,1,0,-0.0702
1321.09,0,0,8.7,12.4,0,1,-2.5223
1718.4,1,0,8.5,13.6,1,0,-0.152
2629.76,1,1,2.2,12.1,1,1,1.0601
2950.45,0,1,14.4,19.2,1,0,-0.8937
2438.51,1,1,9.6,13.0,1,1,-0.388
3494.2,0,1,9.1,19.5,0,0,-0.1761
2906.65,0,0,26.0,16.4,1,0,-2.8995
3161.91,1,1,11.5,15.4,0,0,1.6713
1820.16,0,0,6.2,15.1,1,0,-0.9014
2347.13,0,0,7.9,15.2,0,0,0.5057
1998.99,1,0,15.7,8.2,1,1,-0.0867
2354.62,1,1,10.6,13.2,0,1,1.2576
1977.67,0,0,2.8,16.5,1,0,0.4061
1787.86,1,0,14.6,13.9,1,1,-0.2349
1815.3,1,1,6.7,9.8,1,0,-0.8935
2937.39,1,0,19.4,13.8,1,0,0.7979
3254.61,0,1,15.4,19.1,0,1,-1.8734
2858.8,0,0,7.8,17.7,1,0,0.6459
2610.17,0,0,16.4,13.8,1,1,-1.099
2889.01,1,1,10.3,16.9,0,0,1.2523
2824.7,1,0,14.3,12.9,1,0,0.1613
1432.03,0,0,12.4,8.9,0,0,0.6441
1658.72,0,0,5.8,11.2,0,0,0.082
1777.41,0,0,6.8,18.7,1,0,-1.7524
2192.67,0,1,15.1,13.2,0,1,-0.8607
1689.6,1,0,8.3,13.3,1,1,0.6724
2373.83,1,1,8.0,13.1,1,1,0.1667
3538.24,1,0,5.2,19.7,1,0,1.181
3594.7,1,1,12.1,18.9,1,0,0.4033
3365.72,1,1,20.3,20.7,0,0,-0.9667
2168.8,1,1,4.7,13.5,0,0,-0.7961
2417.3,1,0,10.1,14.9,1,0,0.1029
1485.32,1,0,17.1,9.5,1,1,-2.314
2897.24,0,0,9.6,18.4,0,0,1.6734
3244.48,0,1,12.3,10.5,1,0,0.4417
3356.01,1,1,4.7,14.7,1,0,1.227
2325.39,1,1,12.1,10.7,1,0,-1.5806
2175.64,1,0,9.1,12.2,0,0,1.2446
3248.63,1,1,14.9,11.5,1,1,2.2315
1349.95,0,1,15.9,12.2,0,0,-1.3209
2338.37,1,0,22.9,12.4,0,1,0.7714
1895.62,0,0,12.9,12.4,1,0,0.0011
1913.91,0,1,11.6,16.5,1,0,-1.5444
1613.63,0,1,11.0,10.7,0,0,0.4929
2165.95,1,1,8.2,14.7,1,1,0.8336
2269.28,0,0,11.7,17.7,0,1,-0.6011
2663.75,1,1,8.5,12.5,0,0,1.1659
1680.69,0,0,10.8,11.8,0,0,-1.6668
1887.5,0,0,16.6,13.3,0,0,-1.4948
1999.89,1,0,5.0,17.5,0,0,0.1366
2062.46,1,1,15.7,14.6,0,1,0.0254
1980.11,1,1,16.6,12.4,1,0,-0.7166
2580.92,1,1,9.4,15.5,1,0,0.8096
1424.17,1,0,0.0,10.7,1,0,0.5309
2680.38,1,1,7.0,16.0,0,0,0.8581
2205.72,0,0,16.5,15.2,1,0,-0.1231
2306.33,0,1,9.9,13.1,0,0,0.6026
1524.95,0,0,5.0,11.5,1,1,-0.4457
2032.22,1,0,7.5,11.3,0,1,2.0538
3011.25,1,0,14.2,15.6,1,0,-0.8125
2777.72,1,0,12.7,17.7,0,1,2.1053
2484.15,1,1,8.8,12.1,1,0,0.0349
2431.3,1,1,8.2,15.4,1,0,-1.3755
1552.48,0,0,8.0,8.0,1,0,1.3681
2248.25,1,1,5.4,12.2,0,0,0.1259
3337.28,1,0,18.1,13.9,1,0,0.8511
2152.61,1,1,8.4,11.3,1,0,1.2239
2274.73,1,1,16.1,11.2,0,0,0.338
2404.0,1,1,17.6,12.0,0,1,-0.5922
2512.53,1,0,15.0,14.9,0,0,0.9757
2492.27,0,1,7.8,13.4,1,0,0.0008
2167.08,1,1,12.0,8.0,1,0,0.6859
1505.82,1,0,9.9,8.0,0,0,-2.1537
1444.55,0,0,5.5,12.2,1,0,0.447
2258.81,0,1,11.6,15.4,0,1,-0.6386
1704.71,1,1,4.1,8.0,1,0,1.6533
3202.67,1,1,15.9,12.5,1,0,0.6231
1720.25,0,1,7.7,12.4,1,0,0.2399
3868.39,1,1,11.0,18.2,1,0,0.4863
1816.51,1,0,11.4,12.8,1,0,-0.9984
2333.79,0,0,8.7,15.1,1,0,1.6233
2178.21,1,0,12.9,14.4,0,0,1.9914
1723.37,1,1,7.6,8.0,1,0,0.3929
3252.32,0,0,14.4,16.3,0,0,1.5904
2025.31,1,1,3.3,14.6,0,1,-0.5691
3006.61,1,1,10.6,15.5,1,0,-0.7971
6752.59,1,1,19.7,22.0,1,1,0.0409
1398.32,1,0,5.0,8.0,0,1,0.4349
2463.78,0,1,6.6,19.2,0,0,-0.394
2306.57,1,0,12.6,13.1,0,0,0.5378
2413.11,1,1,10.9,14.9,0,0,0.3064
1621.94,0,0,11.8,13.9,0,0,-0.9983
1875.16,1,0,12.4,12.7,1,0,0.5188
3216.97,1,1,13.2,12.3,1,1,0.8635
2142.07,0,0,15.5,15.0,0,1,0.1715
2101.63,1,0,12.0,9.4,1,0,1.1526
2005.89,1,1,8.8,16.3,0,0,-1.2174
2964.7,1,1,13.4,12.8,1,0,0.468
2090.7,1,1,19.5,10.6,1,1,-1.1703
1742.49,0,1,9.3,12.6,0,0,-1.1141
3003.14,0,1,5.1,17.8,1,0,-0.6309
2389.3,1,0,15.5,12.4,1,1,-0.9421
2285.59,1,0,9.4,15.1,1,0,-0.548
1098.6,1,0,0.0,11.8,0,1,-0.2142
5674.88,1,1,14.2,16.3,1,0,0.8372
2950.18,0,1,7.3,16.1,0,0,-0.3212
3021.58,1,0,9.5,19.5,1,1,-1.5856
2043.92,1,0,11.7,13.5,0,0,1.1401
2461.83,1,1,11.0,16.0,0,0,-0.8371
2301.26,1,0,13.5,14.3,1,0,-0.0587
4080.36,1,1,7.8,17.9,1,0,0.4465
2620.86,1,1,12.6,11.8,1,0,0.1996
2617.41,1,1,8.7,16.2,0,0,1.0942
2156.24,0,0,13.7,13.4,1,0,0.479
2702.76,1,1,13.1,13.8,0,0,-0.8613
3908.24,1,1,5.3,14.3,1,1,2.1786
3687.43,0,1,15.4,14.8,1,1,0.1943
