wage,training,isMale,experience,education,isUrban,isAge50,motivation
2525.77,0,1,7.3,13.7,1,0,-0.1473
2945.26,0,1,14.0,14.6,1,0,0.9639
2320.43,1,1,11.8,18.7,1,0,0.2495
3183.37,1,0,19.2,17.0,0,0,0.3992
3473.94,1,1,8.9,16.6,0,1,2.4922
2178.86,0,1,8.3,12.6,1,1,-0.2751
1562.91,0,0,9.9,11.3,0,0,-0.3178
2262.79,1,1,8.5,16.9,0,0,0.1166
3635.29,1,1,14.0,16.6,0,0,1.0715
2800.71,1,1,1.9,18.4,1,0,-1.5065
1558.86,0,0,4.7,12.2,1,0,-1.9656
1988.58,0,0,4.7,13.3,1,1,-0.5871
1802.88,1,1,14.8,9.1,0,1,-1.6339
2456.34,0,1,18.6,12.8,1,0,-0.4248
2831.5,1,0,9.5,17.0,1,0,0.5025
2238.91,1,1,9.2,12.6,1,1,-0.8907
2454.71,0,1,10.4,15.9,1,0,-1.4268
3006.6,1,1,15.8,13.4,0,0,0.0693
3097.65,1,1,5.4,15.0,1,0,0.8625
2037.25,0,0,11.2,10.6,1,1,-1.695
3449.04,1,0,14.9,14.3,0,0,0.8202
1515.93,0,0,12.5,8.0,0,0,0.8173
1444.08,1,1,10.9,13.4,0,1,0.9541
2284.71,1,0,15.0,9.1,0,1,1.2185
2383.26,1,0,0.0,17.6,0,1,2.202
2420.89,1,0,13.4,16.3,1,0,-0.3561
2590.96,1,1,6.7,15.4,1,0,0.1096
2326.4,1,1,0.8,18.6,0,1,-0.4164
1982.97,1,0,12.6,11.2,0,1,0.002
2955.03,1,0,16.9,19.2,0,0,1.5329
2316.68,1,1,9.3,16.8,1,0,-1.345
2160.46,0,0,14.8,13.3,1,1,-0.861
4174.71,1,0,18.1,17.4,1,1,1.3772
2619.12,1,0,16.6,10.7,1,0,1.02
2000.63,1,0,18.2,11.5,1,0,-0.3631
1708.49,0,0,13.7,12.2,0,0,0.8544
1863.95,0,0,10.4,12.4,1,0,0.3412
1950.09,1,0,2.0,10.8,1,0,1.5003
4088.04,1,1,8.8,17.7,1,0,0.0745
1345.51,0,0,5.8,13.2,0,0,1.0256
4454.35,1,1,20.9,15.1,1,0,2.642
1900.09,0,1,9.1,12.3,1,0,0.5981
1214.04,0,0,10.6,8.5,1,1,0.0493
3681.4,1,1,12.8,14.8,1,0,0.7224
1401.53,0,0,10.2,8.3,0,0,-0.3653
3764.47,1,1,18.5,13.8,0,1,2.388
1973.57,1,0,6.9,9.9,1,0,0.1801
3034.86,1,0,11.0,20.0,1,1,-0.2729
1922.41,1,0,6.3,16.7,0,1,-0.8357
3694.55,1,1,3.4,14.3,1,0,1.0972
3314.37,1,1,6.9,17.8,1,1,0.8672
2427.2,1,1,9.8,11.5,1,0,-0.4974
2283.58,1,0,7.9,15.6,0,0,0.5765
1683.5,1,1,6.5,14.6,1,0,-1.5086
1449.1,0,0,3.0,14.8,1,0,0.185
2833.14,1,1,9.6,17.8,0,1,0.4528
3135.44,1,0,2.5,16.2,1,0,1.7073
2722.04,1,0,13.8,14.9,1,0,-0.7708
1421.75,0,0,10.4,9.0,0,0,-1.2784
1216.63,0,0,2.7,11.1,1,0,-0.8954
2311.65,0,1,8.5,13.6,0,0,-1.3366
2144.2,1,0,6.2,14.3,1,0,1.3367
2711.53,1,1,11.6,10.6,1,1,1.5486
4182.3,1,0,16.7,21.2,1,0,0.3202
3201.84,1,1,0.6,18.5,1,1,1.2213
3210.14,1,0,10.6,15.8,1,0,0.134
1811.07,1,0,9.2,14.2,0,1,-0.0951
2171.54,1,1,13.4,13.4,1,1,-0.333
1775.67,0,0,11.1,11.1,1,0,-0.3104
1610.01,0,0,6.2,14.2,1,0,-1.5478
4095.0,1,1,8.4,14.8,0,1,0.2643
2006.85,0,1,6.0,10.3,1,0,-0.0403
2754.21,1,0,15.4,15.0,1,1,0.7454
1781.34,0,0,10.1,13.5,1,0,0.0935
1569.32,0,1,19.5,8.3,1,0,-0.1627
1537.88,1,0,9.7,11.4,1,0,-0.8712
1806.54,1,0,6.5,12.8,0,1,0.0722
3700.91,1,0,2.4,19.7,1,0,0.7382
2601.35,1,1,1.0,15.7,1,1,-1.1433
1871.16,1,1,2.1,10.0,1,1,0.0875
2228.38,1,0,11.3,15.5,0,0,0.233
1637.41,0,0,12.5,9.4,1,0,-0.7181
1920.2,0,0,2.1,17.2,1,1,-0.5879
3552.89,1,1,14.5,12.6,1,0,0.2306
1868.93,1,0,7.6,13.7,1,1,-1.1334
3027.11,1,0,10.7,18.0,1,0,0.3499
1506.62,0,1,18.1,10.1,1,0,-0.8954
1949.2,0,0,14.5,9.8,1,1,1.0629
3352.14,1,1,8.7,12.2,1,0,2.3378
1829.06,0,0,5.5,17.1,1,0,-0.8608
1349.29,1,0,0.0,9.4,1,0,0.5342
1562.93,1,0,6.4,8.0,1,0,-0.7267
1755.09,0,1,8.9,12.6,0,0,1.041
2447.3,1,1,5.1,15.7,0,1,-1.2653
2810.61,1,1,9.3,17.6,0,0,0.4806
1508.29,0,0,10.4,12.6,0,0,-0.873
1779.66,1,1,8.9,12.8,0,0,-0.207
2244.65,1,0,6.7,17.5,0,0,-1.031
2621.57,1,0,10.8,8.4,1,0,0.8224
2386.99,1,1,12.2,12.8,0,1,-0.837
1979.88,1,0,4.5,14.6,1,1,0.552
3287.51,1,0,17.1,15.3,1,0,-0.3441
1736.15,1,0,9.5,12.5,0,0,-0.1145
2890.06,1,0,10.1,14.1,1,0,0.1478
1800.18,1,0,13.5,8.0,1,0,-0.7618
1305.58,0,1,11.2,12.0,0,0,0.2104
2750.03,1,0,14.8,15.4,1,0,1.5303
2265.95,0,1,11.4,11.1,1,0,-0.7781
2589.71,1,1,6.9,14.2,0,0,1.1718
2106.61,0,0,11.8,15.3,0,0,1.4981
1491.17,0,0,4.3,13.0,1,1,-0.8162
1436.69,0,0,10.5,14.5,1,0,-1.4551
2276.34,1,1,9.8,11.1,1,0,0.302
2342.24,0,0,9.0,13.4,0,0,-0.5474
3694.44,0,1,9.4,15.8,1,0,1.8686
2520.25,0,0,0.6,14.5,1,1,0.0348
2396.32,1,1,7.3,12.2,1,0,-0.8022
2319.37,0,0,10.5,14.7,1,0,-1.1472
3532.35,1,0,10.8,16.1,0,0,1.0899
1680.26,1,1,4.9,8.0,1,1,-0.5712
3234.09,1,1,16.3,17.5,0,0,0.0438
2548.69,1,0,5.7,13.0,1,0,0.9558
3338.19,1,1,14.8,15.3,0,0,-0.4843
2444.6,1,0,12.1,17.6,0,0,-0.0459
1752.12,1,1,6.8,9.9,1,0,-0.0166
2832.72,0,1,18.9,11.9,1,0,0.6833
2327.38,1,0,4.0,13.1,1,0,0.5907
2139.96,1,0,14.6,11.6,0,1,-0.2201
2821.68,1,0,15.0,19.2,1,0,0.0636
2436.41,1,1,6.6,11.4,0,0,-0.3718
1930.07,1,1,17.0,12.3,0,0,-1.4776
2034.05,1,0,8.7,14.6,0,1,0.2576
1646.33,0,0,11.4,10.4,0,0,1.8922
3502.34,1,1,11.3,12.8,1,1,-0.8837
2677.71,1,1,9.3,15.0,1,0,-0.773
2031.33,0,1,14.1,13.0,1,0,-0.8707
2656.03,1,0,14.0,13.7,0,0,0.7246
1685.95,0,0,1.3,12.4,0,0,0.4485
1692.25,1,0,16.5,9.5,0,1,-0.1585
2479.78,1,1,1.7,15.0,1,1,-0.918
3116.88,1,0,15.2,19.3,1,0,0.0924
2112.41,1,1,15.6,14.1,0,0,-1.5646
1610.44,1,0,4.5,14.7,1,1,0.1434
2597.15,1,1,7.9,16.1,1,0,0.8715
1802.58,0,1,4.5,10.2,0,0,-1.2512
3896.85,1,1,8.9,19.1,1,0,-1.5325
2733.75,1,0,8.5,14.6,1,0,1.5794
3714.37,0,0,13.9,18.9,1,0,-0.6118
2511.58,1,0,16.6,11.8,1,0,1.1359
3310.68,0,1,17.0,19.5,0,0,-0.154
2880.13,1,1,7.2,16.3,1,0,-0.162
2962.32,1,1,9.0,15.7,1,0,0.4384
1925.81,0,1,1.6,14.7,1,0,-0.884
2513.51,1,1,6.0,13.3,0,1,0.1325
3093.17,1,0,14.8,17.6,1,0,-0.3815
3138.96,1,1,18.1,14.4,1,0,-1.3205
1721.49,1,0,3.8,8.1,1,1,0.3375
1688.43,0,0,7.0,10.6,1,1,-0.2633
2192.21,1,1,9.9,13.4,1,0,-0.157
1480.11,0,0,11.4,14.9,0,0,-1.2102
2231.24,1,0,6.0,13.8,0,1,1.5914
3691.56,1,1,12.1,17.7,1,1,0.8767
1721.48,1,0,7.6,8.1,1,1,0.9642
2167.76,0,1,9.9,14.4,0,1,-0.3054
2168.97,1,0,12.7,8.5,1,0,-1.7292
2328.89,1,0,10.0,16.3,0,0,1.9529
1595.2,1,0,7.8,13.7,1,0,-0.0611
1957.74,0,0,9.5,15.3,0,0,-0.7488
1980.06,1,1,9.6,11.4,0,0,0.4168
2914.42,1,0,8.1,17.8,0,0,1.1671
3031.79,1,1,8.7,17.1,0,0,-0.0231
3809.97,0,0,18.0,15.8,1,1,1.2786
2008.2,0,1,12.8,13.6,0,0,1.083
2194.44,0,1,8.5,15.7,1,0,-1.0764
2513.4,1,1,13.5,11.9,1,0,-0.6738
2841.09,1,0,8.3,16.6,0,0,0.9575
3016.87,0,0,15.9,18.9,0,1,-2.7126
2692.12,0,0,11.8,17.2,0,0,-0.1495
1990.9,1,1,9.5,11.8,1,1,-1.4308
1752.16,0,0,12.2,15.1,0,0,-0.4766
1136.4,0,0,2.1,10.1,0,0,-0.2988
2155.17,0,1,4.4,15.7,1,0,-0.3582
2131.91,0,0,4.0,15.4,1,0,-0.5523
1663.31,0,1,10.7,8.4,1,1,-1.0971
2286.49,1,0,18.7,10.5,1,0,2.2919
2734.01,1,0,21.2,13.2,0,1,1.8675
2241.89,0,1,13.2,13.1,0,0,-1.1621
2128.86,1,0,12.5,10.4,0,1,1.5821
2049.31,0,1,1.0,15.2,0,0,-0.3995
2443.91,1,0,7.3,14.8,1,1,0.1292
2130.03,0,0,6.1,13.4,0,0,-0.0633
1961.19,0,1,6.9,11.7,1,0,-0.6597
2929.05,1,1,9.2,17.1,0,0,0.9839
3029.01,1,1,7.6,19.0,1,1,0.1259
1400.82,0,0,0.1,12.5,0,0,-0.4766
1448.14,0,1,13.7,12.2,1,0,-1.3046
1852.22,0,0,4.6,15.5,1,1,-0.8936
1486.92,0,0,11.2,12.9,0,0,-1.6414
2413.59,0,1,20.4,13.6,1,0,0.0122
1513.67,0,0,5.4,16.2,0,0,-1.1967
1573.74,0,1,0.0,8.3,1,0,-0.2656
2981.89,1,0,8.6,18.0,0,1,1.3701
2976.12,1,0,15.5,14.2,1,1,1.1993
3147.9,1,1,19.8,12.8,1,0,-0.0323
2335.94,1,1,3.9,13.7,1,1,-0.0871
4053.45,1,1,12.5,13.9,1,0,1.8799
2003.08,1,1,7.7,8.8,1,0,0.5208
2689.15,1,1,9.5,18.5,1,0,-0.3278
3582.41,0,1,23.2,14.1,1,0,-1.426
2736.35,1,1,2.5,15.3,1,0,0.3939
2568.81,0,0,11.3,16.9,1,1,0.8293
1276.38,0,0,12.3,10.9,0,1,-0.6317
3048.21,1,0,15.4,15.4,1,0,0.2912
2434.97,1,1,10.5,13.2,1,0,-0.3636
3264.76,0,1,11.5,16.5,0,1,-0.184
1053.81,0,0,8.0,8.0,1,1,-2.4878
1903.2,0,1,11.3,13.7,0,1,-0.2218
2917.49,1,1,8.3,12.2,1,0,0.9694
2632.31,0,0,13.1,15.3,1,1,-0.6314
2665.63,0,1,8.2,15.4,1,0,0.0525
2222.07,1,1,11.9,11.9,0,0,-0.756
1843.23,1,0,9.9,11.9,0,0,0.3604
2969.39,1,1,15.6,13.7,1,0,-0.2165
1947.48,0,0,9.7,11.3,1,0,-0.9392
2896.64,1,1,1.1,16.5,0,0,1.3326
2799.61,0,1,16.3,12.9,1,0,0.9289
1962.14,1,1,5.5,8.0,1,1,-0.6049
1315.81,1,0,6.7,12.9,0,0,0.4978
2657.25,1,1,7.0,10.9,0,0,0.5374
1885.88,1,1,16.9,9.1,1,0,0.6423
947.45,0,0,0.0,10.3,0,1,-1.6943
3354.28,0,1,25.7,14.3,0,0,1.0066
2998.35,1,0,15.3,18.0,1,0,-0.5697
3241.77,1,1,11.1,14.9,1,0,-0.3578
2276.63,1,0,9.7,12.2,1,1,2.6379
2440.41,1,0,11.4,15.4,0,1,0.3019
1610.2,0,0,12.6,12.6,0,0,-0.3863
1945.42,0,1,13.2,11.9,1,0,-2.2053
1992.28,1,0,12.8,10.5,0,1,1.3898
1742.45,1,1,10.4,8.7,1,0,-1.3452
1749.78,1,0,9.0,12.8,1,0,-1.0034
2087.41,1,0,9.2,14.5,1,0,-0.3314
2857.92,0,1,9.0,13.7,1,0,1.4164
2828.17,0,1,15.7,12.8,0,0,0.7732
1708.88,0,0,13.0,11.2,1,0,-0.1578
1958.63,1,1,0.0,15.8,0,0,0.3083
2144.12,0,1,13.3,10.0,1,1,-0.6004
2916.82,0,1,11.0,16.3,1,0,0.1397
1789.41,0,0,9.9,11.0,0,1,0.0733
1857.0,1,0,8.1,11.7,1,0,0.9688
1786.82,0,1,15.6,9.6,1,0,0.9672
2067.19,0,0,14.7,12.5,1,0,0.494
2246.39,1,1,6.1,16.9,0,1,-0.3623
3248.28,1,1,12.0,15.5,1,1,0.7418
2402.41,0,1,5.1,16.9,1,0,-0.092
2563.13,1,1,3.1,15.6,1,1,-1.0819
1891.48,1,1,6.9,10.7,1,0,-0.4033
2159.69,1,0,14.3,13.0,0,1,0.0845
2642.67,0,1,14.8,11.7,1,1,0.9102
3107.9,1,0,12.6,18.0,1,1,-0.1835
1623.84,0,0,13.6,10.4,1,0,-1.2092
3310.15,0,1,12.6,16.7,1,0,0.0567
2161.55,0,1,6.8,16.7,0,0,0.1135
4870.83,1,1,12.2,19.5,1,0,0.1858
2328.09,0,1,14.0,12.8,0,0,0.9199
2365.65,0,0,13.8,16.1,1,0,1.0189
3783.4,1,0,15.9,20.8,1,0,-0.5942
1737.78,0,1,13.5,12.1,0,0,-0.6161
1660.07,0,0,11.8,9.4,1,0,-1.0402
2230.4,0,0,15.4,8.4,0,0,0.6988
2374.48,1,0,9.9,16.1,0,1,1.4488
1527.2,1,0,5.6,8.4,1,0,-0.3151
1464.41,0,0,9.2,12.9,1,0,-0.2414
2537.64,1,0,6.3,15.3,0,1,1.4668
2045.74,1,0,6.6,14.6,1,0,0.5056
2326.28,1,0,9.3,15.3,1,0,0.4362
1783.77,0,1,6.0,14.7,1,0,-1.1909
3351.27,1,0,8.5,17.8,1,0,0.6787
1390.48,0,0,0.5,11.1,0,1,-0.9291
2163.7,1,1,11.1,12.0,1,0,-1.134
1566.66,0,0,10.0,11.7,1,0,-0.3468
2800.56,0,1,5.9,16.5,0,0,-0.5858
2931.52,1,1,13.3,16.7,1,0,-0.2216
1582.2,0,0,14.7,15.4,1,1,-1.441
2532.37,1,0,2.0,17.6,0,0,0.9588
1898.34,1,1,6.2,10.5,1,0,1.1277
2826.36,1,1,6.2,19.0,0,0,-1.9473
2542.41,1,0,5.3,18.6,0,0,0.9785
3086.72,0,1,14.1,16.2,1,0,-0.8105
4176.65,1,0,9.0,19.3,1,1,0.857
1599.08,1,1,8.7,9.0,1,1,-0.0684
1577.48,1,0,0.0,12.4,1,1,0.0288
2145.93,1,1,13.2,11.8,0,1,-0.1851
3387.29,1,1,3.8,16.2,0,0,1.2121
1642.95,0,1,10.3,10.8,1,0,-1.2396
2712.69,1,1,11.4,16.3,0,1,0.6078
3585.37,1,0,16.8,18.1,0,1,1.1013
1996.81,1,0,3.5,16.1,0,1,0.7163
2556.58,1,0,0.0,14.9,1,0,2.3247
1472.83,1,0,10.9,11.0,1,0,-0.5289
4211.18,1,1,19.0,11.5,1,1,0.9573
2335.69,1,0,16.2,17.7,0,1,-0.1061
2911.22,1,0,11.0,16.3,1,1,1.2334
2510.34,1,1,7.5,13.9,1,0,-0.0077
3441.3,1,1,14.0,12.7,1,0,-0.3879
1457.57,0,1,5.1,8.0,1,0,1.3061
2961.0,1,1,12.4,10.8,1,1,-0.4916
2942.18,1,0,12.5,19.7,0,0,-1.4127
2051.69,1,0,15.3,10.2,1,0,-0.5168
3341.85,1,1,23.8,14.6,1,1,0.619
4169.1,1,1,12.0,17.0,1,0,1.392
1580.99,1,0,7.5,10.2,1,1,0.1111
3506.98,0,1,9.9,14.6,1,0,1.3182
1720.62,1,0,1.2,16.8,1,1,-1.3582
2021.26,1,0,6.5,14.0,1,0,-0.4433
3703.09,1,1,8.0,22.0,1,1,-0.2886
1476.84,0,1,7.4,9.0,1,1,-0.1146
3697.51,1,1,10.8,17.2,1,0,0.0841
1950.93,0,0,5.9,13.5,0,0,0.6909
3490.92,1,1,15.6,16.3,0,0,-0.4448
1932.13,1,0,10.0,15.3,1,0,0.139
2350.1,1,0,10.0,11.8,1,1,-0.0451
2926.78,0,1,8.4,14.7,0,0,-0.9259
1655.71,0,1,10.8,8.4,1,0,-0.1137
3755.59,1,1,14.1,15.8,0,0,-0.1437
2166.73,1,1,5.7,14.9,0,1,-0.1651
2290.35,1,1,6.7,15.9,1,1,0.0318
3016.38,1,1,8.5,17.2,1,0,0.0757
1969.6,0,0,3.3,15.1,0,0,-0.4323
2178.25,1,0,5.9,14.4,1,0,1.2727
1403.59,0,0,7.6,11.4,1,0,-1.1695
2071.8,0,0,14.4,11.9,1,0,-0.721
4484.24,1,1,11.3,17.6,1,0,2.78
2648.62,1,0,11.0,18.3,0,0,-1.038
1776.73,0,0,14.3,13.3,0,0,-1.3538
2164.48,0,0,9.3,14.1,0,0,0.7345
1796.61,1,1,12.0,11.3,1,0,-2.0771
2841.27,1,0,9.5,17.5,1,0,-0.2353
3333.53,1,1,11.3,16.0,1,1,2.1458
3196.83,1,0,7.1,19.8,1,1,-1.5449
1106.07,0,0,0.0,11.4,1,0,-1.982
2225.95,1,1,9.3,12.9,0,0,-1.4992
3007.1,1,1,17.1,14.7,0,1,0.8984
3267.46,1,0,14.6,15.9,1,1,1.1248
2043.08,0,1,14.8,13.4,0,0,-0.5126
2374.17,1,1,16.2,11.4,1,0,0.6832
2403.86,1,0,10.4,16.6,1,0,1.3903
2807.28,1,1,11.0,16.2,0,0,1.7873
1826.37,0,1,6.9,11.3,1,0,-0.2463
2401.88,1,1,8.4,18.1,0,0,-2.3015
3076.91,0,1,13.1,17.5,0,0,-0.8209
2552.98,0,1,16.0,14.4,1,0,-0.4268
1867.2,0,1,9.3,14.2,0,0,-0.2589
2229.47,1,1,7.7,15.7,1,0,-0.1879
2748.6,1,1,10.0,11.4,1,0,1.1189
3985.62,1,1,13.0,14.1,1,0,1.2744
1916.77,1,1,2.8,8.0,1,0,-0.1717
2818.9,1,1,0.0,16.6,0,1,1.0985
1729.22,0,0,7.2,9.3,1,0,0.3577
3567.56,1,1,3.9,18.5,0,1,0.0645
2752.41,1,1,7.5,13.0,1,1,0.9065
2233.37,0,0,9.3,13.4,1,0,0.0723
2366.92,1,1,7.7,12.1,0,0,2.0578
1644.6,0,0,17.3,13.1,1,0,-1.4384
2627.84,1,0,11.6,18.3,1,1,-0.5152
1893.2,1,1,11.5,8.0,1,1,-0.1265
3245.87,1,0,13.1,17.8,1,1,0.4395
3837.97,1,1,4.3,15.0,1,0,1.268
2135.38,1,1,15.2,10.4,0,0,-0.0244
2086.97,0,1,9.6,10.8,1,0,-1.4222
3126.87,0,0,13.4,19.0,1,0,0.8425
1589.81,1,0,4.6,11.2,0,0,0.755
1156.88,0,1,2.2,10.5,1,0,-1.9419
2820.8,1,1,14.1,17.4,0,1,-0.0038
2511.44,0,1,11.9,15.0,1,0,-1.5901
1661.77,1,0,5.5,11.2,1,0,-0.6647
2376.03,1,1,5.7,14.6,0,0,-0.9028
2768.39,1,1,15.6,10.9,1,1,0.8093
2460.26,1,1,4.1,17.3,0,1,0.1168
3673.86,0,0,18.2,17.2,1,0,-1.2856
2669.43,0,1,5.5,15.6,1,0,0.8801
2892.88,0,1,13.2,15.1,1,0,-1.4338
3452.94,1,1,8.4,19.3,1,1,0.3301
2220.09,1,0,13.0,14.0,0,0,-0.814
2265.35,1,1,7.3,10.5,1,0,-0.3657
2530.89,0,1,9.2,15.3,0,0,0.5043
2205.15,1,0,10.2,20.3,0,0,0.5214
2306.67,1,1,5.0,11.0,1,1,1.337
3214.29,1,1,13.7,12.9,1,0,-0.0823
2329.49,1,0,7.4,15.2,0,0,0.3065
2019.37,1,0,8.9,13.8,0,0,-0.4377
1470.87,0,1,5.0,11.1,1,0,0.182
2159.89,1,0,0.0,17.4,1,1,0.4395
4189.67,1,1,9.0,21.0,1,0,-0.0983
2203.38,0,0,22.1,14.6,0,1,-1.8038
3044.45,1,1,13.9,11.3,1,1,0.3315
1562.41,1,0,9.9,9.4,0,0,0.3646
2497.39,0,1,8.7,14.8,1,0,-0.6802
2878.32,1,1,10.1,17.3,1,0,-1.2844
2834.98,0,1,12.7,15.4,1,1,1.4759
1639.69,0,1,4.1,14.0,1,0,0.4914
2224.1,0,0,15.6,12.2,1,0,-0.2291
